date,fitted,actual
1/1/2006,134.2903133,259
2/1/2006,244.867659,305
3/1/2006,285.9560468,361
4/1/2006,339.9223528,309
5/1/2006,294.4065975,299
6/1/2006,264.9980565,235
7/1/2006,210.5102644,222
8/1/2006,207.8762647,344
9/1/2006,326.2251884,286
10/1/2006,296.2636108,298
11/1/2006,266.3939404,243
12/1/2006,203.2586589,203
1/1/2007,186.3744265,197
2/1/2007,202.4764375,159
3/1/2007,165.3718096,196
4/1/2007,170.6309841,177
5/1/2007,167.254653,211
6/1/2007,212.6589624,256
7/1/2007,256.5615817,215
8/1/2007,209.8087766,226
9/1/2007,192.334728,214
10/1/2007,197.1487735,201
11/1/2007,209.2968236,222
12/1/2007,219.3020348,166
1/1/2008,154.2402313,127
2/1/2008,104.6595291,111
3/1/2008,105.5680555,105
4/1/2008,124.1073594,125
5/1/2008,136.2655351,104
6/1/2008,100.6430212,89
7/1/2008,77.73531236,145
8/1/2008,142.0530053,138
9/1/2008,167.2096877,134
10/1/2008,141.4468088,168
11/1/2008,136.76556,95
12/1/2008,94.65650274,75
1/1/2009,87.55639194,47
2/1/2009,58.37225731,45
3/1/2009,43.25185666,83
4/1/2009,84.23784284,49
5/1/2009,79.66197532,63
6/1/2009,72.32642301,91
7/1/2009,80.38314897,88
8/1/2009,95.96954825,61
9/1/2009,84.58461351,95
10/1/2009,93.79455762,77
11/1/2009,77.16422521,50
12/1/2009,59.13344908,53
1/1/2010,61.44899545,28
2/1/2010,41.94323993,39
3/1/2010,44.94920303,45
4/1/2010,55.74359927,61
5/1/2010,76.28463734,80
6/1/2010,92.13171812,75
7/1/2010,82.27273073,76
8/1/2010,76.1076029,95
9/1/2010,97.77380297,78
10/1/2010,95.84318462,81
11/1/2010,87.34776139,59
12/1/2010,58.08268057,33
1/1/2011,36.49699276,31
2/1/2011,43.30631969,30
3/1/2011,49.85717433,51
4/1/2011,62.24984582,65
5/1/2011,71.90301373,51
6/1/2011,62.98484258,101
7/1/2011,102.5930093,86
8/1/2011,102.7019336,84
9/1/2011,90.92820397,94
10/1/2011,87.82632384,66
11/1/2011,73.12083288,67
12/1/2011,77.49714442,56
1/1/2012,67.09473363,53
2/1/2012,57.58032251,38
3/1/2012,45.48889388,65
4/1/2012,72.66810837,74
5/1/2012,91.99254083,110
6/1/2012,118.4048457,121
7/1/2012,123.3337776,127
8/1/2012,125.7072189,103
9/1/2012,107.1717348,85
10/1/2012,86.50879419,115
11/1/2012,110.5518688,79
12/1/2012,96.33425086,64
1/1/2013,71.73432993,64
2/1/2013,57.58312883,87
3/1/2013,89.10711771,101
4/1/2013,124.3724935,125
5/1/2013,138.1767735,162
6/1/2013,149.5421161,146
7/1/2013,140.8913222,158
8/1/2013,158.6142163,120
9/1/2013,129.6971183,140
10/1/2013,127.546663,162
11/1/2013,153.33763,105
12/1/2013,124.7989009,105
1/1/2014,102.1856128,77
2/1/2014,66.53508758,98
3/1/2014,95.95608481,91
4/1/2014,116.8369151,129
5/1/2014,138.9199922,179
6/1/2014,166.3595389,155
7/1/2014,155.6459528,184
8/1/2014,179.2654595,161
9/1/2014,163.3398512,170
10/1/2014,159.7578132,207
11/1/2014,193.8595894,106
12/1/2014,124.8161692,98
1/1/2015,82.87049297,63
2/1/2015,49.42021106,74
3/1/2015,84.30262165,109
4/1/2015,136.7678118,138
5/1/2015,150.4028585,149
6/1/2015,134.6735653,166
7/1/2015,149.5618964,205
8/1/2015,209.9709134,170
9/1/2015,192.5192431,218
10/1/2015,192.3423311,179
